id	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	duration_ms	time_signature	genre
0qLqhLPYSnaZvo4pAJIiPI	0.614	0.804	10	-7.966	1	0.0333	7.23e-05	0.942	0.242	0.972	137.823	83670	4	viral rap
3OG2MwfPXYLvPMF4CK4Mo0	0.495	0.334	11	-7.297	1	0.0326	0.669	0	0.109	0.343	142.344	180653	4	contemporary country
2IgzajjY7h18gjHvQ3LKZ5	0.712	0.735	8	-5.284	1	0.21	0.117	0	0.167	0.774	180.218	222165	4	social media pop
5FUy0EjfGquuhHL5qg3t1T	0.639	0.385	5	-10.068	1	0.0258	0.00082	0.362	0.112	0.108	109.983	253253	4	chamber psych
1DbAHtgCbgMFGir1m8YxVB	0.804	0.761	10	-4.237	1	0.164	0.143	0	0.198	0.806	94.034	152526	4	brooklyn drill
0GvkYGfvARyRBLK0dQV2JR	0.866	0.275	3	-11.3	1	0.0901	0.413	0.00744	0.101	0.819	140.121	198627	4	boston hip hop
2rIPa2SPXybqxFySqQ4MIN	0.776	0.706	3	-6.978	0	0.14	0.00746	1.49e-06	0.0897	0.839	150.956	203474	4	reggae rock
2ri6f2r2nPGPjyd4pfSefK	0.792	0.641	6	-5.463	1	0.41	0.0438	0	0.0513	0.713	143.979	141642	4	brooklyn drill
7eDrxsh5PQnsqiVNZxN9Z6	0.761	0.668	4	-7.081	1	0.273	0.285	1.85e-06	0.122	0.455	83.047	224400	4	indie pop rap
6k07poaGGgQWBYbEaaSV2n	0.353	0.664	7	-8.472	1	0.336	0.548	4.83e-05	0.458	0.214	171.334	211395	4	indie poptimism
3eSJmGWqoBRx5wbFCtvPtz	0.591	0.785	9	-7.768	1	0.161	0.161	0	0.126	0.785	106.002	217547	4	latin pop
0VjIjW4GlUZAMYd2vXMi3b	0.514	0.73	1	-5.934	1	0.0598	0.00146	9.54e-05	0.0897	0.334	171.005	200040	4	canadian contemporary r&b
1dsv9gQ8J2f9YV0HfOwjc5	0.713	0.412	1	-10.714	1	0.16	0.00343	0.000152	0.347	0.0529	127.89	150067	4	pluggnb
1PfZDTQSsNhhG3xvTtdxNV	0.922	0.736	8	-7.776	0	0.249	0.253	0	0.104	0.619	92.034	94154	4	indie hip hop
7hxHWCCAIIxFLCzvDgnQHX	0.8	0.658	1	-6.142	0	0.079	0.25	0	0.111	0.462	140.042	195429	4	pop rap
4M3FoD9yMynVhQsrk5SIsy	0.663	0.512	8	-11.039	1	0.0439	0.0742	2.49e-06	0.266	0.399	109.886	125460	4	emo rap
696DnlkuDOXcMAnKlTgXXK	0.621	0.601	6	-5.616	0	0.148	0.0522	0	0.46	0.457	116.735	163636	5	pop
7ytR5pFWmSjzHJIeQkgog4	0.746	0.69	11	-7.956	1	0.164	0.247	0	0.101	0.497	89.977	181733	4	north carolina hip hop
