id	name	popularity	available markets	release date	total tracks
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	58	182	2022-11-11	77
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	58	182	2022-11-11	77
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
33HYdYXXadqsdZ1NsYmS6o	Use Your Illusion I (Deluxe Edition)	53	182	2022-11-11	29
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
6CVqKOQkHlK1lRWlOnLkXs	Taxman (2022 Mix)	48	182	2022-09-07	1
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	58	182	2022-11-11	77
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	58	182	2022-11-11	77
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	58	182	2022-11-11	77
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	58	182	2022-11-11	77
33HYdYXXadqsdZ1NsYmS6o	Use Your Illusion I (Deluxe Edition)	53	182	2022-11-11	29
22BtZeG6Kq2VvQVlZCgCAG	Use Your Illusion II (Deluxe Edition)	38	182	2022-11-11	27
22BtZeG6Kq2VvQVlZCgCAG	Use Your Illusion II (Deluxe Edition)	38	182	2022-11-11	27
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	5	178	2022-11-11	25
5S1uPYZSgeAkZYxvFuJBeW	Use Your Illusion I	26	182	2022-11-11	16
3R5UKfbGpobsD4KHNbYReV	Use Your Illusion II	18	182	2022-11-11	14
22BtZeG6Kq2VvQVlZCgCAG	Use Your Illusion II (Deluxe Edition)	38	182	2022-11-11	27
22BtZeG6Kq2VvQVlZCgCAG	Use Your Illusion II (Deluxe Edition)	38	182	2022-11-11	27
3R5UKfbGpobsD4KHNbYReV	Use Your Illusion II	18	182	2022-11-11	14
5S1uPYZSgeAkZYxvFuJBeW	Use Your Illusion I	26	182	2022-11-11	16
3R5UKfbGpobsD4KHNbYReV	Use Your Illusion II	18	182	2022-11-11	14
3R5UKfbGpobsD4KHNbYReV	Use Your Illusion II	18	182	2022-11-11	14
33HYdYXXadqsdZ1NsYmS6o	Use Your Illusion I (Deluxe Edition)	53	182	2022-11-11	29
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
5S1uPYZSgeAkZYxvFuJBeW	Use Your Illusion I	26	182	2022-11-11	16
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	5	178	2022-11-11	25
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	5	178	2022-11-11	25
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	5	178	2022-11-11	25
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	5	178	2022-11-11	25
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
1pVDyIhEeVDBQjZYO67ytl	KIDZ BOP 2022	63	152	2021-10-22	48
2HQ1QwLkpqd5Jn0u5oskim	this was 2022 the hits	16	134	2022-11-11	100
6PanEvuo9ZNvGT39v50xp6	Yankee Hotel Foxtrot (2022 Remaster)	47	182	2002	11
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	58	182	2022-11-11	77
22BtZeG6Kq2VvQVlZCgCAG	Use Your Illusion II (Deluxe Edition)	38	182	2022-11-11	27
3R5UKfbGpobsD4KHNbYReV	Use Your Illusion II	18	182	2022-11-11	14
47iZIYtSK2BZb3g1y4LV5y	Top Trending Romania - Vara 2022	52	95	2022-10-07	100
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
67TXdqM1jPsLtR7Bl2Kl6J	2022 Football Rock Hits	6	95	2022-11-15	37
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
4qtMQSCoDtgCbqAcEZr6Mx	Money For Nothing (2022 Remaster)	39	1	1988	12
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	5	178	2022-11-11	25
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	5	95	2022-11-18	37
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	5	95	2022-11-18	37
1j8DIcyDZEQylwnLgbULTv	Wintermärchen 2022	2	95	2022-11-15	42
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	4	95	2022-11-18	40
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	4	95	2022-11-18	40
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	4	95	2022-11-18	40
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	9	95	2022-11-17	72
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	4	95	2022-11-18	25
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
3jdOgsGCO9oztx1XMeEYMq	X-Mas Party 2022	10	174	2022-11-11	57
4i4ZLqZMhHqD3Wkl04yq4u	Thizzler Cypher 2022	46	183	2022-07-06	6
67TXdqM1jPsLtR7Bl2Kl6J	2022 Football Rock Hits	6	95	2022-11-15	37
67TXdqM1jPsLtR7Bl2Kl6J	2022 Football Rock Hits	6	95	2022-11-15	37
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	6	95	2022-11-09	38
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	6	95	2022-11-09	38
57N0woWwsqPA3DyLhcv8iW	Universal Heartbeat 2022	11	95	2022-11-14	36
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
3dU31hUC2CEI1yKSNaH0f1	Goodbye (She Quietly Says) / Watertown [2022 Mix]	46	182	2022-05-06	2
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	2	95	2022-11-17	45
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
1Us8ogvoRbdISewY69UE43	Harper Valley P.T.A. (Sun Records 70th / Remastered 2022)	40	182	1968-01-01	11
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
3fNVrWvWbHyVR1IsmJkUQP	Capodanno 2022 successi italiani	3	91	2022-11-18	61
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
3fNVrWvWbHyVR1IsmJkUQP	Capodanno 2022 successi italiani	3	91	2022-11-18	61
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
2k9FuG5GyW61y2a0j4R3vP	Walt Disney Records The Legacy Collection: Aladdin	51	181	2022-09-16	51
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
2k9FuG5GyW61y2a0j4R3vP	Walt Disney Records The Legacy Collection: Aladdin	51	181	2022-09-16	51
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
2y1AfhFTokE1bObd4Dcakg	Diamantina Cocktail (Remastered 2022)	46	182	1977	12
67TXdqM1jPsLtR7Bl2Kl6J	2022 Football Rock Hits	6	95	2022-11-15	37
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
0dbZCuF9B22PA9d0ZJnhaT	LOST SONGS	55	183	2022-10-06	18
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
2hh6Hro3neoVKgxuSt1arf	Capodanno 80's Party 2022	0	88	2022-11-20	39
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
2hh6Hro3neoVKgxuSt1arf	Capodanno 80's Party 2022	0	88	2022-11-20	39
23A1VrlL0AyJkv6OpZofNy	Kiss Me	45	182	2022-11-11	6
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	12	95	2022-11-15	99
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	12	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
3HgoCO9wWuPcNhz8Ip4C46	‘The ReVe Festival 2022 - Feel My Rhythm’	65	183	2022-03-21	6
1j8DIcyDZEQylwnLgbULTv	Wintermärchen 2022	2	95	2022-11-15	42
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
1pVDyIhEeVDBQjZYO67ytl	KIDZ BOP 2022	63	152	2021-10-22	48
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	4	95	2022-11-18	25
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	4	95	2022-11-18	25
2La2eFSTlRHHOOYL0DCFR9	Natale Classici 2022	6	3	2022-11-10	30
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	4	95	2022-11-18	40
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	3	95	2022-11-16	50
3EFhsxrJoH3yE3r8bHheE6	Grave Dancers Union (2022 Remaster)	60	183	1992-10-06	12
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
5e5WOhcAo3Fb0CAufVo8Gv	Uncle Albert/Admiral Halsey / Too Many People (Mono / Remastered 2022)	32	182	2022-11-10	2
7nPYMLQJhZAwHFeMcVqsmz	Christmas Swing 2022 | Dean Martin, Frank Sinatra, Nat King Cole, Bing Crosby, Rat Pack & more	12	95	2022-11-15	80
7nPYMLQJhZAwHFeMcVqsmz	Christmas Swing 2022 | Dean Martin, Frank Sinatra, Nat King Cole, Bing Crosby, Rat Pack & more	12	95	2022-11-15	80
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	3	95	2022-11-16	50
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
5e5WOhcAo3Fb0CAufVo8Gv	Uncle Albert/Admiral Halsey / Too Many People (Mono / Remastered 2022)	32	182	2022-11-10	2
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
5MzKklFbHDwi1MG79RWEHc	Only You (From The McDonald’s Christmas Advert 2022)	34	182	2022-11-10	1
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	6	95	2022-11-15	27
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	6	95	2022-11-09	38
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	6	95	2022-11-15	27
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	2	95	2022-11-17	45
0zR5MvLOfhpjBjrgnnUrpX	Burn Bright	45	182	2022-02-18	21
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
67TXdqM1jPsLtR7Bl2Kl6J	2022 Football Rock Hits	6	95	2022-11-15	37
302yHlLozACyot1XwKb5Oq	I Love It (feat. Charli XCX) [I Don’t Care 2022 Re-Edit]	45	181	2022-06-03	1
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	2	95	2022-11-17	45
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
1pVDyIhEeVDBQjZYO67ytl	KIDZ BOP 2022	63	152	2021-10-22	48
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
2hh6Hro3neoVKgxuSt1arf	Capodanno 80's Party 2022	0	88	2022-11-20	39
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	4	95	2022-11-18	25
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	3	95	2022-11-16	50
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	3	95	2022-11-16	50
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
2HQ1QwLkpqd5Jn0u5oskim	this was 2022 the hits	16	134	2022-11-11	100
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	5	178	2022-11-11	25
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
3vWBXE54p5N7fTNgJgRpWV	Early Flashbacks 2022	55	182	2022-07-15	70
1pVDyIhEeVDBQjZYO67ytl	KIDZ BOP 2022	63	152	2021-10-22	48
3ZAMCntYA52JaM4XvSWVZc	Essential Classics, Vol. 11: Gene Kelly (Remastered 2022)	36	183	2022-07-01	20
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
2hh6Hro3neoVKgxuSt1arf	Capodanno 80's Party 2022	0	88	2022-11-20	39
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
393QpUdoGU8jMCJgF4s99B	Atura o Baile (The World Is Yours To Take) [Funk Remix / Budweiser Anthem Of The FIFA World Cup 2022]	48	182	2022-11-11	1
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
0Pgfvc1NylAmQsl3Vrev9e	Total Eclipse (2022 Remaster)	18	1	2022-11-18	1
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	2	95	2022-11-17	45
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6SUNBtxid3iF70ordzeeLu	Capodanno 2022 Canzoni per bambini	0	81	2022-11-20	60
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
6JvOKlgjSQmr5BJnXSpI6h	Too-Rye-Ay (As It Should Have Sounded 2022)	49	182	2022-10-14	39
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
6PanEvuo9ZNvGT39v50xp6	Yankee Hotel Foxtrot (2022 Remaster)	47	182	2002	11
6tMXhYSWXf3xcbrEQgNckz	Capodanno 2022 Baila! Latin Hits	2	95	2022-11-20	60
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
4O0noIPlmEkVFvyj7TOKpA	Actual Life 3 (January 1 - September 9 2022)	63	182	2022-11-02	13
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
7zva9wg87euC958GKmscJz	Festa di Capodanno 2022	1	91	2022-11-20	70
2hftqbjw8Ka5Z4TbawH8UP	Capodanno 2022 Dance Hits	0	95	2022-11-20	52
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
3VzaX0xFHyhSWJoLtRwi8w	Time Exposure (Remastered 2022)	41	182	1981-08-01	13
1347WznlDpcPegnS7dSi3c	Will Stetson's Halloweeen 2022	44	183	2022-10-31	2
0WoQL52aHQmrsjouDVbaWq	Weihnachten 2022	10	95	2022-11-08	100
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	3	95	2022-11-16	50
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	3	95	2022-11-16	50
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	3	95	2022-11-16	50
0WaZyW9cCVYUVwlme39iyC	Happy Christmas 2022	1	94	2022-11-20	27
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	4	95	2022-11-18	25
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
6XCQ6n3fMz1qGcUVADbpY3	Football Anthems 2022	8	85	2022-11-11	20
2hh6Hro3neoVKgxuSt1arf	Capodanno 80's Party 2022	0	88	2022-11-20	39
3HgoCO9wWuPcNhz8Ip4C46	‘The ReVe Festival 2022 - Feel My Rhythm’	65	183	2022-03-21	6
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
1sMOVQA0CuRIWvD5XKgVLn	The Best J-Pop 2022	50	95	2022-09-20	27
7l5I3C9sBNZfNG0BiECU2X	Surrender	37	181	2022-04-08	16
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
5igKq468z70vx8D9gD1oSs	Capodanno 2022 Party Time	1	95	2022-11-20	67
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	3	95	2022-11-17	85
1pVDyIhEeVDBQjZYO67ytl	KIDZ BOP 2022	63	152	2021-10-22	48
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
7nII01joxrmJU3KQPLejxV	2022 Rewind	6	181	2022-11-11	70
2MwnJW31OVBG7hYWVg3rWK	KIDZ BOP Super POP!	59	182	2022-07-15	33
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	15	95	2022-11-15	97
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	12	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	11	95	2022-11-15	99
69tpCFA80jyssTOIHDQQO8	Capodanno 2022 Pop Hits	0	89	2022-11-22	88
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	5	95	2022-11-18	37
