id	name	popularity	available markets	release date	total tracks
1WRiN6skJPCcnoP99a0oIQ	2022 Freestyle	40	183	2022-04-22	1
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
40py8Fn35TC6GnszSKccjZ	Past Lives	53	182	2022-11-11	11
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
7lPoGKpCGgdKFAxpudhAH5	Speak Your Mind (Deluxe)	72	183	2018-04-27	18
4uDaEWj8W206qyyyndHri9	2022 Tanging Ain't Dead Cypher	36	183	2022-02-21	1
2fBx0bD1gMWVKW0EzOWEnU	Best Country Christmas 2022	0	182	2022-11-18	26
0VgAgvoUbLDa0QdTLPIHCG	2022	34	182	2022-09-23	2
4kJhEHkg1ggweXBa45GhPf	2022 World Championship Theme	40	183	2022-09-07	1
2fBx0bD1gMWVKW0EzOWEnU	Best Country Christmas 2022	0	182	2022-11-18	26
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
0gX9tkL5njRax8ymWcXARi	Unholy (feat. Kim Petras)	88	182	2022-09-22	1
6zgGrSukZBdczZRXwrzkDV	2022	32	183	2022-01-07	1
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
0Gmf4pfe0POEQq2FgGAj2q	ODDINARY	74	181	2022-03-18	7
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
2pqdSWeJVsXAhHFuVLzuA8	As It Was	82	182	2022-03-31	1
5yXhPA6vpIvxsKQvgnFpRr	2022	24	183	2022-10-29	1
5XXymqS9NunPlUbovZK8WJ	Sleeper Catcher (Remastered 2022)	54	182	1978	10
6al2VdKbb6FIz9d7lU7WRB	Proof	84	183	2022-06-10	35
1ulbeAv0gZQqzxyPzp6pst	2022	25	183	2022-04-08	1
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
7M842DMhYVALrXsw3ty7B3	I'm Good (Blue)	86	182	2022-08-26	2
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
3cf4iSSKd8ffTncbtKljXw	Honestly, Nevermind	83	182	2022-06-17	14
3EFhsxrJoH3yE3r8bHheE6	Grave Dancers Union (2022 Remaster)	60	183	1992-10-06	12
3XoK5Dz1cSeeRi5bbO2Gbt	Truth About You	53	183	2021-07-09	1
3wr1hWL6eyUjhqULGy0oyK	2022	21	183	2021-12-31	1
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
07AiRVrtrniKqkxHpLLY2g	Blow	62	182	2022-09-22	1
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	0	95	2022-11-18	25
0h5MuD9O9o1VoN07mQmwMQ	Super Freaky Girl	77	182	2022-08-12	1
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	0	95	2022-11-18	25
4JApkbiesQxv5drdEZRlZC	About Damn Time	75	178	2022-04-14	1
170JimhdaR5ThyVbcgxraG	20220317	26	183	2022-10-14	1
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
151w1FgRZfnKZA9FEcg9Z3	Midnights	97	182	2022-10-21	13
1pPsslUdE1HeBxdlgXJ7Yp	First Under The Wire (Remastered 2022)	51	182	1979-07-01	10
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
3Ks0eeH0GWpY4AU20D5HPD	Gemini Rights	83	183	2022-07-15	10
6EVAtrDDDMRCbxmLikzJnv	The World Is Yours To Take (Budweiser Anthem Of The FIFA World Cup 2022)	49	182	2022-08-31	1
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
32iAEBstCjauDhyKpGjTuq	=	83	183	2021-10-29	14
5A9U77tiLhd25A9DYGs8EK	2022 my year fr	19	183	2021-01-13	1
5MS3MvWHJ3lOZPLiMxzOU6	Her Loss	96	182	2022-11-04	16
5hKhPzXHXonGbSLeLIFpvw	Justo y Necesario	47	183	2008-10-15	12
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
04PEOM6kIEeq9lRp1asNP2	I Ain’t Worried (Music From The Motion Picture "Top Gun: Maverick")	84	182	2022-05-13	1
1pPsslUdE1HeBxdlgXJ7Yp	First Under The Wire (Remastered 2022)	51	182	1979-07-01	10
3s6JvkRZ7DPCFqqu8ssOHm	Musica di Natale per bambini 2022	2	94	2022-11-15	31
4lfFgz2rD1irxf7dZhNJht	SEVENTEEN 4th Album 'Face the Sun'	72	183	2022-05-27	9
5XXymqS9NunPlUbovZK8WJ	Sleeper Catcher (Remastered 2022)	54	182	1978	10
7nII01joxrmJU3KQPLejxV	2022 Rewind	5	181	2022-11-11	70
6sjdohc8ouX9jHxIyqi6mi	Cooped Up	64	181	2022-05-12	1
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
2gDEzQ6MmWb8h8C8BBbvMT	Hits of 2022	8	133	2022-11-04	60
1oKYKiAwR31eJvkRwpQVrb	Bye Bye	72	182	2022-10-14	1
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
6avbWYecMsBC6NSsfXggGU	My Faves 2022	4	128	2022-11-04	30
0VaHnwzDug4AcDkejYDUl5	Sunroof	78	183	2021-12-03	1
33HYdYXXadqsdZ1NsYmS6o	Use Your Illusion I (Deluxe Edition)	51	182	2022-11-11	29
1j8DIcyDZEQylwnLgbULTv	Wintermärchen 2022	1	95	2022-11-15	42
4y77zrDMRkZznufMBScSal	Detox	64	182	2022-09-02	1
58NXIEYqmq5dQHg9nV9duM	Dirt (2022 Remaster)	70	183	1992-09-29	13
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
6tE9Dnp2zInFij4jKssysL	I NEVER LIKED YOU	81	183	2022-04-29	16
2k9FuG5GyW61y2a0j4R3vP	Walt Disney Records The Legacy Collection: Aladdin	51	181	2022-09-16	51
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	4	178	2022-11-11	25
6d1vGZsr6Uy3h9IigBpPAf	Meet The Woo	75	182	2019-07-26	9
7J8SSnGauta2Uy7HKhEDMA	Anomaly	46	5	2022-09-16	11
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
6FJxoadUE4JNVwWHghBwnb	RENAISSANCE	87	183	2022-07-29	16
4H6TGSkjv4UlvA7WZc2xue	'2022' (Base De Trap)	13	183	2022-07-16	1
6avbWYecMsBC6NSsfXggGU	My Faves 2022	4	128	2022-11-04	30
4QLAtpLNUsHEYrcHXmMIZZ	STAY (with Justin Bieber)	76	182	2021-07-09	1
4ajZigTFWThuIlD6ANkkMv	2022 Klips 1	15	183	2022-07-19	1
3fNVrWvWbHyVR1IsmJkUQP	Capodanno 2022 successi italiani	0	91	2022-11-18	61
7fJJK56U9fHixgO0HQkhtI	Future Nostalgia	81	179	2020-03-27	11
1nnC02B9bhYh6IVFOoij0k	Use Your Illusion (Super Deluxe)	57	182	2022-11-11	77
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	0	95	2022-11-18	25
58cd90Jkrovggh556JPN9L	Do It To It	72	183	2021-08-20	1
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
33Tinkyhfj60QVXtZIArYJ	Pepas (David Guetta Remix - Radio Edit)	55	183	2021-09-21	1
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	1	95	2022-11-16	50
4MajX5vPeY4cX5pv6rf0sA	BILLIE EILISH.	76	182	2022-05-19	1
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
6tUQPKlpR4x1gjrXTtOImI	abcdefu	73	183	2021-08-13	1
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
0oEsQwXJhNbbb8VT0xOMok	STAYING ALIVE (feat. Drake & Lil Baby)	68	182	2022-08-05	1
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
47Thm1tltjJVofuRumhfmi	Who is Nardo Wick?? (Deluxe)	71	183	2022-07-22	30
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	0	95	2022-11-18	25
2FD6g8bXEn2uQMYbeqqoCg	Just Wanna Rock	76	182	2022-10-17	1
